/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
/scratch/users/madduran/BuildDatabase/raw_pdb/2d3g.pdb	/scratch/users/madduran/BuildDatabase/bound_pdb/2d3g_A_holo_C.pdb	N/A	/scratch/users/madduran/BuildDatabase/new_pdb/2d3g_A_holo_C.pdb	/scratch/users/madduran/BuildDatabase/PixelDB/373/2D3G_AB_373_P_1.pdb
